Order 10 approximation coefficients:
 [ 3.00318489e-01 -3.30051158e-17 -3.20764375e-01  2.19470061e-17
  1.69197520e-01 -3.56716959e-17 -8.53096741e-02  3.24638526e-17
  3.55456975e-02 -6.12520260e-17]

Order 100 approximation coefficients:
 [ 3.01511345e-01 -1.96651514e-17 -3.23627227e-01  2.58299703e-17
  1.73682656e-01 -2.88341620e-17 -9.32111465e-02  1.98822619e-17
  5.00240959e-02  5.32107084e-18 -2.68466838e-02 -1.33547297e-18
  1.44079451e-02  2.09824056e-18 -7.73238457e-03 -7.47178574e-18
  4.14977781e-03 -4.33340209e-19 -2.22708218e-03  6.32105411e-18
  1.19521942e-03  9.70735439e-19 -6.41444434e-04  2.48258772e-19
  3.44247218e-04  2.16662219e-18 -1.84748890e-04 -5.37278912e-18
  9.91501185e-05  6.42364794e-18 -5.32113940e-05 -4.63321379e-18
  2.85572271e-05  3.91225371e-18 -1.53259511e-05  4.05221949e-18
  8.22505543e-06 -5.26901545e-18 -4.41418197e-06 -1.16162317e-18
  2.36898129e-06  4.67241094e-18 -1.27137313e-06 -4.84383604e-18
  6.82314230e-07  2.67992927e-18 -3.66181018e-07  5.93527759e-18
  1.96520213e-07 -1.36781409e-17 -1.05467494e-07  6.42817540e-18
  5.66017716e-08 -3.13650679e-18 -3.03767581e-08  9.66061047e-18
  1.63024479e-08 -9.11506320e-18 -8.74911693e-09  1.70919737e-18
  4.69543270e-09 -8.52204268e-21 -2.51992153e-09 -6.25666435e-18
  1.35237900e-09 -7.00219953e-18 -7.25788056e-10  1.63369978e-18
  3.89512339e-10  4.60171839e-18 -2.09041558e-10 -5.02961740e-18
  1.12187385e-10  9.02878186e-18 -6.02081530e-11 -1.91281591e-18
  3.23122093e-11  2.25898799e-18 -1.73411513e-11 -2.56426332e-18
  9.30653860e-12  5.96307535e-18 -4.99452674e-12 -6.94570760e-18
  2.68035040e-12  3.61541103e-19 -1.43830880e-12  1.90153134e-18
  7.71587514e-13 -4.77367891e-18 -4.13514804e-13 -1.44864104e-18
  2.20834562e-13  1.24901495e-17 -1.16482961e-13 -7.49455272e-18
  5.87196345e-14 -8.12202532e-18 -2.44511826e-14  9.99861020e-18]
