Order 10 approximation coefficients:
 [ 2.64701332e-01 -2.54599991e-16 -3.80524568e-01 -1.54643830e-16
  1.59761103e-01  9.56001396e-17 -5.69814855e-02  1.88264913e-16
  1.03952710e-01  1.25378768e-16]

Order 100 approximation coefficients:
 [-1.36716995e+01 -1.53866616e+01 -2.76995230e+01 -1.44103129e+01
 -2.55251185e+01 -1.24937875e+01 -2.31092810e+01 -9.71554200e+00
 -1.94376691e+01 -6.20619760e+00 -1.53477889e+01 -2.15800462e+00
 -1.07406301e+01  2.17118994e+00 -6.05120580e+00  6.46422107e+00
 -1.43135812e+00  1.03642411e+01  2.83920783e+00  1.35080672e+01
  6.59793911e+00  1.55701991e+01  9.68686673e+00  1.63111280e+01
  1.20247303e+01  1.56211267e+01  1.35720648e+01  1.35499378e+01
  1.43462727e+01  1.03141740e+01  1.44039226e+01  6.27782606e+00
  1.38368763e+01  1.90648677e+00  1.27595307e+01 -2.29833758e+00
  1.13011937e+01 -5.87354310e+00  9.59702574e+00 -8.46338746e+00
  7.78109451e+00 -9.86953306e+00  5.97904371e+00 -1.00723056e+01
  4.30109132e+00 -9.21948980e+00  2.83493919e+00 -7.58615803e+00
  1.63974009e+00 -5.51531327e+00  7.42287941e-01 -3.35287199e+00
  1.36861024e-01 -1.39076558e+00 -2.10588013e-01  1.71213310e-01
 -3.54193657e-01  1.23969313e+00 -3.57387462e-01  1.81917287e+00
 -2.81829532e-01  1.98676402e+00 -1.78442601e-01  1.85910863e+00
 -8.22561236e-02  1.56037292e+00 -1.15885331e-02  1.19795032e+00
  2.91512270e-02  8.49025008e-01  4.46167373e-02  5.57681709e-01
  4.34165376e-02  3.39775981e-01  3.41277848e-02  1.91753530e-01
  2.30667107e-02  9.99225435e-02  1.37135278e-02  4.78458357e-02
  7.22633851e-03  2.09121014e-02  3.37429555e-03  8.27041477e-03
  1.38812902e-03  2.92611417e-03  4.97652744e-04  9.12451035e-04
  1.52884736e-04  2.45812169e-04  3.92529148e-05  5.56457066e-05
  8.10795575e-06  1.01640197e-05  1.26631495e-06  1.40428442e-06
  1.33241602e-07  1.30392624e-07  7.09973038e-09  6.09618927e-09]
